timestamp,value,metric,chunk_owner
2025-05-22 07:20:47,42.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:20:48,36.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:20:49,32.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:20:50,33.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:20:51,36.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:20:52,39.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:20:53,37.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:20:54,38.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:20:55,36.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:20:56,33.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:20:57,33.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:20:58,31.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:20:59,34.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:21:00,35.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:21:01,33.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:21:02,34.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:21:03,36.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:21:04,36.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:21:05,37.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:21:06,37.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:21:07,36.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:21:08,37.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:21:09,37.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:21:10,36.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:21:11,37.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:21:12,33.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:21:13,34.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:21:14,36.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:21:15,38.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:21:16,42.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:21:17,43.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:21:18,41.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:21:19,40.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:21:20,40.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:21:21,41.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:21:22,43.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:21:23,45.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:21:24,41.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:21:25,40.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:21:26,40.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:21:27,38.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:21:28,39.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:21:29,40.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:21:30,40.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:21:31,42.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:21:32,43.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:21:33,42.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:21:34,42.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:21:35,44.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:21:36,45.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:21:37,45.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-n9kvn
2025-05-22 07:12:40,1.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:12:41,1.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:12:42,1.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:12:43,1.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:12:44,1.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:12:45,1.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:12:46,1.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:12:47,1.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:12:48,1.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:12:49,1.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:12:50,1.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:12:51,1.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:12:52,1.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:12:53,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:12:54,2.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:12:55,3.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:12:56,3.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:12:57,3.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:12:58,4.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:12:59,5.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:00,5.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:01,5.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:02,6.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:03,6.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:04,6.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:05,6.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:06,6.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:07,6.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:08,7.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:09,9.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:10,9.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:11,10.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:12,10.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:13,10.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:14,11.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:15,11.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:16,11.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:17,12.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:18,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:19,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:20,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:21,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:22,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:23,12.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:24,12.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:25,12.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:26,12.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:27,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:28,14.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:29,14.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:30,15.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:31,14.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:32,15.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:33,15.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:34,16.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:35,16.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:36,16.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:37,16.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:38,16.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:39,17.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:40,17.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:41,18.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:42,18.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:43,18.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:44,18.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:45,19.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:46,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:47,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:48,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:49,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:50,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:51,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:52,21.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:53,21.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:54,21.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:55,22.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:56,23.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:57,24.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:58,22.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:13:59,22.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:00,22.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:01,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:02,21.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:03,22.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:04,24.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:05,24.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:06,22.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:07,24.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:08,24.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:09,27.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:10,26.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:11,25.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:12,25.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:13,24.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:14,23.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:15,23.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:16,22.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:17,21.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:18,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:19,22.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:20,22.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:21,22.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:22,21.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:23,22.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:24,21.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:25,21.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:26,19.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:27,21.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:28,21.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:29,23.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:30,23.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:31,22.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:32,22.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:33,24.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:34,23.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:35,23.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:36,23.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:37,22.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:38,21.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:39,22.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:40,22.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:41,22.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:42,21.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:43,22.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:44,22.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:45,23.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:46,22.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:47,22.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:48,23.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:49,22.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:50,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:51,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:52,23.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:53,23.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:54,23.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:55,21.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:56,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:57,21.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:58,22.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:14:59,22.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:15:00,21.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:15:01,19.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:15:02,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:15:03,21.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:15:04,21.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:15:05,24.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:15:06,24.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:15:07,23.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:15:08,23.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:15:09,24.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:15:10,21.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:15:11,22.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:15:12,21.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:15:13,22.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:15:14,21.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:15:15,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:15:16,22.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:15:17,23.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:15:18,22.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:15:19,22.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:15:20,24.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:15:21,25.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:15:22,24.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:15:23,26.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:15:24,24.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:15:25,23.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:15:26,22.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:15:27,23.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:15:28,25.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:15:29,24.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:15:30,25.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:15:31,24.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:15:32,21.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:15:33,22.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:15:34,21.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:15:35,21.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:15:36,19.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:15:37,21.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:15:38,20.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:15:39,19.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:15:40,21.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:15:41,21.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:15:42,23.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:15:43,24.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:15:44,25.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:15:45,26.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:15:46,25.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:15:47,26.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:15:48,28.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:15:49,28.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:15:50,29.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:15:51,30.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:15:52,30.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
2025-05-22 07:15:53,30.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-vxzlh
